asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-B1-M03-L01-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m03-l01-travel-culture-and-narratives-grammar-lesson-1-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m03-l01-travel-culture-and-narratives-grammar-lesson-1-pronunciation.mp3
BEA-B1-M03-L02,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m03-l02-travel-culture-and-narratives-vocabulary-lesson-2.ssml,bea/audio/B1/bea-b1-m03-l02-travel-culture-and-narratives-vocabulary-lesson-2.mp3
BEA-B1-M03-L02-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m03-l02-travel-culture-and-narratives-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m03-l02-travel-culture-and-narratives-vocabulary-lesson-2-pronunciation.mp3
BEA-B1-M03-L03,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m03-l03-travel-culture-and-narratives-reading-lesson-3.ssml,bea/audio/B1/bea-b1-m03-l03-travel-culture-and-narratives-reading-lesson-3.mp3
BEA-B1-M03-L03-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m03-l03-travel-culture-and-narratives-reading-lesson-3-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m03-l03-travel-culture-and-narratives-reading-lesson-3-pronunciation.mp3
BEA-B1-M03-L04,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m03-l04-travel-culture-and-narratives-listening-lesson-4.ssml,bea/audio/B1/bea-b1-m03-l04-travel-culture-and-narratives-listening-lesson-4.mp3
BEA-B1-M03-L04-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m03-l04-travel-culture-and-narratives-listening-lesson-4-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m03-l04-travel-culture-and-narratives-listening-lesson-4-pronunciation.mp3
BEA-B1-M03-L05,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m03-l05-travel-culture-and-narratives-speaking-lesson-5.ssml,bea/audio/B1/bea-b1-m03-l05-travel-culture-and-narratives-speaking-lesson-5.mp3
BEA-B1-M03-L05-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m03-l05-travel-culture-and-narratives-speaking-lesson-5-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m03-l05-travel-culture-and-narratives-speaking-lesson-5-pronunciation.mp3
BEA-B1-M03-L06,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m03-l06-travel-culture-and-narratives-writing-lesson-6.ssml,bea/audio/B1/bea-b1-m03-l06-travel-culture-and-narratives-writing-lesson-6.mp3
BEA-B1-M03-L06-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m03-l06-travel-culture-and-narratives-writing-lesson-6-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m03-l06-travel-culture-and-narratives-writing-lesson-6-pronunciation.mp3
BEA-B1-M04-L01,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m04-l01-problems-advice-and-decisions-grammar-lesson-1.ssml,bea/audio/B1/bea-b1-m04-l01-problems-advice-and-decisions-grammar-lesson-1.mp3
BEA-B1-M04-L01-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m04-l01-problems-advice-and-decisions-grammar-lesson-1-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m04-l01-problems-advice-and-decisions-grammar-lesson-1-pronunciation.mp3
BEA-B1-M04-L02,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m04-l02-problems-advice-and-decisions-vocabulary-lesson-2.ssml,bea/audio/B1/bea-b1-m04-l02-problems-advice-and-decisions-vocabulary-lesson-2.mp3
BEA-B1-M04-L02-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m04-l02-problems-advice-and-decisions-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m04-l02-problems-advice-and-decisions-vocabulary-lesson-2-pronunciation.mp3
BEA-B1-M04-L03,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m04-l03-problems-advice-and-decisions-reading-lesson-3.ssml,bea/audio/B1/bea-b1-m04-l03-problems-advice-and-decisions-reading-lesson-3.mp3
BEA-B1-M04-L03-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m04-l03-problems-advice-and-decisions-reading-lesson-3-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m04-l03-problems-advice-and-decisions-reading-lesson-3-pronunciation.mp3
BEA-B1-M04-L04,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m04-l04-problems-advice-and-decisions-listening-lesson-4.ssml,bea/audio/B1/bea-b1-m04-l04-problems-advice-and-decisions-listening-lesson-4.mp3
BEA-B1-M04-L04-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m04-l04-problems-advice-and-decisions-listening-lesson-4-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m04-l04-problems-advice-and-decisions-listening-lesson-4-pronunciation.mp3
BEA-B1-M04-L05,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m04-l05-problems-advice-and-decisions-speaking-lesson-5.ssml,bea/audio/B1/bea-b1-m04-l05-problems-advice-and-decisions-speaking-lesson-5.mp3
BEA-B1-M04-L05-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m04-l05-problems-advice-and-decisions-speaking-lesson-5-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m04-l05-problems-advice-and-decisions-speaking-lesson-5-pronunciation.mp3
BEA-B1-M04-L06,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m04-l06-problems-advice-and-decisions-writing-lesson-6.ssml,bea/audio/B1/bea-b1-m04-l06-problems-advice-and-decisions-writing-lesson-6.mp3
BEA-B1-M04-L06-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m04-l06-problems-advice-and-decisions-writing-lesson-6-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m04-l06-problems-advice-and-decisions-writing-lesson-6-pronunciation.mp3
BEA-B1-M05-L01,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m05-l01-media-environment-and-society-grammar-lesson-1.ssml,bea/audio/B1/bea-b1-m05-l01-media-environment-and-society-grammar-lesson-1.mp3
BEA-B1-M05-L01-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m05-l01-media-environment-and-society-grammar-lesson-1-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m05-l01-media-environment-and-society-grammar-lesson-1-pronunciation.mp3
BEA-B1-M05-L02,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m05-l02-media-environment-and-society-vocabulary-lesson-2.ssml,bea/audio/B1/bea-b1-m05-l02-media-environment-and-society-vocabulary-lesson-2.mp3
BEA-B1-M05-L02-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m05-l02-media-environment-and-society-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m05-l02-media-environment-and-society-vocabulary-lesson-2-pronunciation.mp3
BEA-B1-M05-L03,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m05-l03-media-environment-and-society-reading-lesson-3.ssml,bea/audio/B1/bea-b1-m05-l03-media-environment-and-society-reading-lesson-3.mp3
BEA-B1-M05-L03-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m05-l03-media-environment-and-society-reading-lesson-3-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m05-l03-media-environment-and-society-reading-lesson-3-pronunciation.mp3
BEA-B1-M05-L04,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m05-l04-media-environment-and-society-listening-lesson-4.ssml,bea/audio/B1/bea-b1-m05-l04-media-environment-and-society-listening-lesson-4.mp3
BEA-B1-M05-L04-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m05-l04-media-environment-and-society-listening-lesson-4-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m05-l04-media-environment-and-society-listening-lesson-4-pronunciation.mp3
BEA-B1-M05-L05,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m05-l05-media-environment-and-society-speaking-lesson-5.ssml,bea/audio/B1/bea-b1-m05-l05-media-environment-and-society-speaking-lesson-5.mp3
BEA-B1-M05-L05-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m05-l05-media-environment-and-society-speaking-lesson-5-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m05-l05-media-environment-and-society-speaking-lesson-5-pronunciation.mp3
BEA-B1-M05-L06,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m05-l06-media-environment-and-society-writing-lesson-6.ssml,bea/audio/B1/bea-b1-m05-l06-media-environment-and-society-writing-lesson-6.mp3
BEA-B1-M05-L06-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m05-l06-media-environment-and-society-writing-lesson-6-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m05-l06-media-environment-and-society-writing-lesson-6-pronunciation.mp3
BEA-B1-M06-L01,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m06-l01-b1-review-projects-and-integrated-skills-grammar-lesson-1.ssml,bea/audio/B1/bea-b1-m06-l01-b1-review-projects-and-integrated-skills-grammar-lesson-1.mp3
BEA-B1-M06-L01-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m06-l01-b1-review-projects-and-integrated-skills-grammar-lesson-1-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m06-l01-b1-review-projects-and-integrated-skills-grammar-lesson-1-pronunciation.mp3
BEA-B1-M06-L02,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m06-l02-b1-review-projects-and-integrated-skills-vocabulary-lesson-2.ssml,bea/audio/B1/bea-b1-m06-l02-b1-review-projects-and-integrated-skills-vocabulary-lesson-2.mp3
BEA-B1-M06-L02-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m06-l02-b1-review-projects-and-integrated-skills-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m06-l02-b1-review-projects-and-integrated-skills-vocabulary-lesson-2-pronunciation.mp3
BEA-B1-M06-L03,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m06-l03-b1-review-projects-and-integrated-skills-reading-lesson-3.ssml,bea/audio/B1/bea-b1-m06-l03-b1-review-projects-and-integrated-skills-reading-lesson-3.mp3
BEA-B1-M06-L03-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m06-l03-b1-review-projects-and-integrated-skills-reading-lesson-3-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m06-l03-b1-review-projects-and-integrated-skills-reading-lesson-3-pronunciation.mp3
BEA-B1-M06-L04,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m06-l04-b1-review-projects-and-integrated-skills-listening-lesson-4.ssml,bea/audio/B1/bea-b1-m06-l04-b1-review-projects-and-integrated-skills-listening-lesson-4.mp3
BEA-B1-M06-L04-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m06-l04-b1-review-projects-and-integrated-skills-listening-lesson-4-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m06-l04-b1-review-projects-and-integrated-skills-listening-lesson-4-pronunciation.mp3
BEA-B1-M06-L05,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m06-l05-b1-review-projects-and-integrated-skills-speaking-lesson-5.ssml,bea/audio/B1/bea-b1-m06-l05-b1-review-projects-and-integrated-skills-speaking-lesson-5.mp3
BEA-B1-M06-L05-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m06-l05-b1-review-projects-and-integrated-skills-speaking-lesson-5-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m06-l05-b1-review-projects-and-integrated-skills-speaking-lesson-5-pronunciation.mp3
BEA-B1-M06-L06,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m06-l06-b1-review-projects-and-integrated-skills-writing-lesson-6.ssml,bea/audio/B1/bea-b1-m06-l06-b1-review-projects-and-integrated-skills-writing-lesson-6.mp3
BEA-B1-M06-L06-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m06-l06-b1-review-projects-and-integrated-skills-writing-lesson-6-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m06-l06-b1-review-projects-and-integrated-skills-writing-lesson-6-pronunciation.mp3
BEA-B2-M01-L01,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m01-l01-complex-communication-and-debate-grammar-lesson-1.ssml,bea/audio/B2/bea-b2-m01-l01-complex-communication-and-debate-grammar-lesson-1.mp3
BEA-B2-M01-L01-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m01-l01-complex-communication-and-debate-grammar-lesson-1-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m01-l01-complex-communication-and-debate-grammar-lesson-1-pronunciation.mp3
BEA-B2-M01-L02,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m01-l02-complex-communication-and-debate-vocabulary-lesson-2.ssml,bea/audio/B2/bea-b2-m01-l02-complex-communication-and-debate-vocabulary-lesson-2.mp3
BEA-B2-M01-L02-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m01-l02-complex-communication-and-debate-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m01-l02-complex-communication-and-debate-vocabulary-lesson-2-pronunciation.mp3
BEA-B2-M01-L03,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m01-l03-complex-communication-and-debate-reading-lesson-3.ssml,bea/audio/B2/bea-b2-m01-l03-complex-communication-and-debate-reading-lesson-3.mp3
BEA-B2-M01-L03-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m01-l03-complex-communication-and-debate-reading-lesson-3-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m01-l03-complex-communication-and-debate-reading-lesson-3-pronunciation.mp3
BEA-B2-M01-L04,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m01-l04-complex-communication-and-debate-listening-lesson-4.ssml,bea/audio/B2/bea-b2-m01-l04-complex-communication-and-debate-listening-lesson-4.mp3
BEA-B2-M01-L04-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m01-l04-complex-communication-and-debate-listening-lesson-4-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m01-l04-complex-communication-and-debate-listening-lesson-4-pronunciation.mp3
BEA-B2-M01-L05,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m01-l05-complex-communication-and-debate-speaking-lesson-5.ssml,bea/audio/B2/bea-b2-m01-l05-complex-communication-and-debate-speaking-lesson-5.mp3
BEA-B2-M01-L05-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m01-l05-complex-communication-and-debate-speaking-lesson-5-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m01-l05-complex-communication-and-debate-speaking-lesson-5-pronunciation.mp3
BEA-B2-M01-L06,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m01-l06-complex-communication-and-debate-writing-lesson-6.ssml,bea/audio/B2/bea-b2-m01-l06-complex-communication-and-debate-writing-lesson-6.mp3
BEA-B2-M01-L06-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m01-l06-complex-communication-and-debate-writing-lesson-6-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m01-l06-complex-communication-and-debate-writing-lesson-6-pronunciation.mp3
BEA-B2-M02-L01,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m02-l01-professional-and-academic-skills-grammar-lesson-1.ssml,bea/audio/B2/bea-b2-m02-l01-professional-and-academic-skills-grammar-lesson-1.mp3
BEA-B2-M02-L01-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m02-l01-professional-and-academic-skills-grammar-lesson-1-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m02-l01-professional-and-academic-skills-grammar-lesson-1-pronunciation.mp3
BEA-B2-M02-L02,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m02-l02-professional-and-academic-skills-vocabulary-lesson-2.ssml,bea/audio/B2/bea-b2-m02-l02-professional-and-academic-skills-vocabulary-lesson-2.mp3
BEA-B2-M02-L02-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m02-l02-professional-and-academic-skills-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m02-l02-professional-and-academic-skills-vocabulary-lesson-2-pronunciation.mp3
BEA-B2-M02-L03,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m02-l03-professional-and-academic-skills-reading-lesson-3.ssml,bea/audio/B2/bea-b2-m02-l03-professional-and-academic-skills-reading-lesson-3.mp3
BEA-B2-M02-L03-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m02-l03-professional-and-academic-skills-reading-lesson-3-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m02-l03-professional-and-academic-skills-reading-lesson-3-pronunciation.mp3
BEA-B2-M02-L04,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m02-l04-professional-and-academic-skills-listening-lesson-4.ssml,bea/audio/B2/bea-b2-m02-l04-professional-and-academic-skills-listening-lesson-4.mp3
BEA-B2-M02-L04-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m02-l04-professional-and-academic-skills-listening-lesson-4-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m02-l04-professional-and-academic-skills-listening-lesson-4-pronunciation.mp3
BEA-B2-M02-L05,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m02-l05-professional-and-academic-skills-speaking-lesson-5.ssml,bea/audio/B2/bea-b2-m02-l05-professional-and-academic-skills-speaking-lesson-5.mp3
BEA-B2-M02-L05-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m02-l05-professional-and-academic-skills-speaking-lesson-5-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m02-l05-professional-and-academic-skills-speaking-lesson-5-pronunciation.mp3
BEA-B2-M02-L06,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m02-l06-professional-and-academic-skills-writing-lesson-6.ssml,bea/audio/B2/bea-b2-m02-l06-professional-and-academic-skills-writing-lesson-6.mp3
BEA-B2-M02-L06-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m02-l06-professional-and-academic-skills-writing-lesson-6-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m02-l06-professional-and-academic-skills-writing-lesson-6-pronunciation.mp3
BEA-B2-M03-L01,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m03-l01-advanced-reading-and-listening-grammar-lesson-1.ssml,bea/audio/B2/bea-b2-m03-l01-advanced-reading-and-listening-grammar-lesson-1.mp3
BEA-B2-M03-L01-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m03-l01-advanced-reading-and-listening-grammar-lesson-1-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m03-l01-advanced-reading-and-listening-grammar-lesson-1-pronunciation.mp3
BEA-B2-M03-L02,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m03-l02-advanced-reading-and-listening-vocabulary-lesson-2.ssml,bea/audio/B2/bea-b2-m03-l02-advanced-reading-and-listening-vocabulary-lesson-2.mp3
BEA-B2-M03-L02-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m03-l02-advanced-reading-and-listening-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m03-l02-advanced-reading-and-listening-vocabulary-lesson-2-pronunciation.mp3
BEA-B2-M03-L03,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m03-l03-advanced-reading-and-listening-reading-lesson-3.ssml,bea/audio/B2/bea-b2-m03-l03-advanced-reading-and-listening-reading-lesson-3.mp3
BEA-B2-M03-L03-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m03-l03-advanced-reading-and-listening-reading-lesson-3-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m03-l03-advanced-reading-and-listening-reading-lesson-3-pronunciation.mp3
BEA-B2-M03-L04,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m03-l04-advanced-reading-and-listening-listening-lesson-4.ssml,bea/audio/B2/bea-b2-m03-l04-advanced-reading-and-listening-listening-lesson-4.mp3
BEA-B2-M03-L04-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m03-l04-advanced-reading-and-listening-listening-lesson-4-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m03-l04-advanced-reading-and-listening-listening-lesson-4-pronunciation.mp3
BEA-B2-M03-L05,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m03-l05-advanced-reading-and-listening-speaking-lesson-5.ssml,bea/audio/B2/bea-b2-m03-l05-advanced-reading-and-listening-speaking-lesson-5.mp3
BEA-B2-M03-L05-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m03-l05-advanced-reading-and-listening-speaking-lesson-5-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m03-l05-advanced-reading-and-listening-speaking-lesson-5-pronunciation.mp3
BEA-B2-M03-L06,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m03-l06-advanced-reading-and-listening-writing-lesson-6.ssml,bea/audio/B2/bea-b2-m03-l06-advanced-reading-and-listening-writing-lesson-6.mp3
BEA-B2-M03-L06-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m03-l06-advanced-reading-and-listening-writing-lesson-6-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m03-l06-advanced-reading-and-listening-writing-lesson-6-pronunciation.mp3
BEA-B2-M04-L01,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m04-l01-writing-arguments-and-reports-grammar-lesson-1.ssml,bea/audio/B2/bea-b2-m04-l01-writing-arguments-and-reports-grammar-lesson-1.mp3
BEA-B2-M04-L01-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m04-l01-writing-arguments-and-reports-grammar-lesson-1-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m04-l01-writing-arguments-and-reports-grammar-lesson-1-pronunciation.mp3
BEA-B2-M04-L02,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m04-l02-writing-arguments-and-reports-vocabulary-lesson-2.ssml,bea/audio/B2/bea-b2-m04-l02-writing-arguments-and-reports-vocabulary-lesson-2.mp3
